SET_PLAYER_USABLE,"BOOL_TYPES",
SET_LOOP_ANIM,"BOOL_TYPES",
SET_INTERFACE,"BOOL_TYPES",
SET_SHIELDS,"BOOL_TYPES",
SET_INVISIBLE,"BOOL_TYPES",
SET_VAMPIRE,"BOOL_TYPES",
SET_FORCE_INVINCIBLE,"BOOL_TYPES",
SET_GREET_ALLIES,"BOOL_TYPES",
SET_VIDEO_FADE_IN,"BOOL_TYPES",
SET_VIDEO_FADE_OUT,"BOOL_TYPES",
SET_PLAYER_LOCKED,"BOOL_TYPES",
SET_LOCK_PLAYER_WEAPONS,"BOOL_TYPES",
SET_NO_IMPACT_DAMAGE,"BOOL_TYPES",
SET_NO_KNOCKBACK,"BOOL_TYPES",
SET_ALT_FIRE,"BOOL_TYPES",
SET_NO_RESPONSE,"BOOL_TYPES",
SET_INVINCIBLE,"BOOL_TYPES",
SET_MISSIONSTATUSACTIVE,,
SET_NO_COMBAT_TALK,"BOOL_TYPES",
SET_NO_ALERT_TALK,"BOOL_TYPES",
SET_TREASONED,"BOOL_TYPES",
SET_DISABLE_SHADER_ANIM,"BOOL_TYPES",
SET_SHADER_ANIM,"BOOL_TYPES",
SET_SABERACTIVE,"BOOL_TYPES",
SET_ADJUST_AREA_PORTALS,"BOOL_TYPES",
SET_DMG_BY_HEAVY_WEAP_ONLY,"BOOL_TYPES",
SET_SHIELDED,"BOOL_TYPES",
SET_NO_GROUPS,"BOOL_TYPES",
SET_FIRE_WEAPON,"BOOL_TYPES",
SET_FIRE_WEAPON_NO_ANIM,"BOOL_TYPES",
SET_SAFE_REMOVE,"BOOL_TYPES",
SET_BOBA_JET_PACK,"BOOL_TYPES",
SET_NO_MINDTRICK,"BOOL_TYPES",
SET_INACTIVE,"BOOL_TYPES",
SET_FUNC_USABLE_VISIBLE,"BOOL_TYPES",
SET_SECRET_AREA_FOUND,"BOOL_TYPES",
SET_END_SCREENDISSOLVE,"BOOL_TYPES",
SET_USE_CP_NEAREST,"BOOL_TYPES",
SET_MORELIGHT,"BOOL_TYPES",
SET_NO_FORCE,"BOOL_TYPES",
SET_NO_FALLTODEATH,"BOOL_TYPES",
SET_DISMEMBERABLE,"BOOL_TYPES",
SET_NO_ACROBATICS,"BOOL_TYPES",
SET_USE_SUBTITLES,"BOOL_TYPES",
SET_CLEAN_DAMAGING_ENTS,"BOOL_TYPES",
SET_HUD,"BOOL_TYPES",
//JKA,,
SET_NO_PVS_CULL,"BOOL_TYPES",
SET_CLOAK,"BOOL_TYPES",
SET_FORCE_HEAL,"BOOL_TYPES",
SET_FORCE_SPEED,"BOOL_TYPES",
SET_FORCE_PUSH,"BOOL_TYPES",
SET_FORCE_PUSH_FAKE,"BOOL_TYPES",
SET_FORCE_PULL,"BOOL_TYPES",
SET_FORCE_MIND_TRICK,"BOOL_TYPES",
SET_FORCE_GRIP,"BOOL_TYPES",
SET_FORCE_LIGHTNING,"BOOL_TYPES",
SET_FORCE_SABERTHROW,"BOOL_TYPES",
SET_FORCE_RAGE,"BOOL_TYPES",
SET_FORCE_PROTECT,"BOOL_TYPES",
SET_FORCE_ABSORB,"BOOL_TYPES",
SET_FORCE_DRAIN,"BOOL_TYPES",
SET_WINTER_GEAR,"BOOL_TYPES",
SET_NO_ANGLES,"BOOL_TYPES",
,,
//# #sep calls,,
SET_SKILL,INT,1
,,
//# #sep Special tables,,
SET_ANIM_UPPER,"ANIM_NAMES",
SET_ANIM_LOWER,"ANIM_NAMES",
SET_ANIM_BOTH,"ANIM_NAMES",
SET_PLAYER_TEAM,"TEAM_NAMES",
SET_ENEMY_TEAM,"TEAM_NAMES",
SET_BEHAVIOR_STATE,"BSTATE_STRINGS",
SET_DEFAULT_BSTATE,"BSTATE_STRINGS",
SET_TEMP_BSTATE,"BSTATE_STRINGS",
SET_EVENT,"EVENT_NAMES",
SET_WEAPON,"WEAPON_NAMES",
SET_ITEM,"ITEM_NAMES",
SET_MUSIC_STATE,"MUSIC_STATES",
,,
SET_FORCE_HEAL_LEVEL,"FORCE_LEVELS",
SET_FORCE_JUMP_LEVEL,"FORCE_LEVELS",
SET_FORCE_SPEED_LEVEL,"FORCE_LEVELS",
SET_FORCE_PUSH_LEVEL,"FORCE_LEVELS",
SET_FORCE_PULL_LEVEL,"FORCE_LEVELS",
SET_FORCE_MINDTRICK_LEVEL,"FORCE_LEVELS",
SET_FORCE_GRIP_LEVEL,"FORCE_LEVELS",
SET_FORCE_LIGHTNING_LEVEL,"FORCE_LEVELS",
SET_SABER_THROW,"FORCE_LEVELS",
SET_SABER_DEFENSE,"FORCE_LEVELS",
SET_SABER_OFFENSE,"SABER_STYLES",
SET_FORCE_RAGE_LEVEL,"FORCE_LEVELS",
SET_FORCE_PROTECT_LEVEL,"FORCE_LEVELS",
SET_FORCE_ABSORB_LEVEL,"FORCE_LEVELS",
SET_FORCE_DRAIN_LEVEL,"FORCE_LEVELS",
SET_FORCE_SIGHT_LEVEL,"FORCE_LEVELS",
SET_SABER1_COLOR1,"SABER_COLORS",
SET_SABER1_COLOR2,"SABER_COLORS",
SET_SABER2_COLOR1,"SABER_COLORS",
SET_SABER2_COLOR2,"SABER_COLORS",
SET_DISMEMBER_LIMB,"HIT_LOCATIONS",
,,
SET_OBJECTIVE_SHOW,"OBJECTIVES",
SET_OBJECTIVE_HIDE,"OBJECTIVES",
SET_OBJECTIVE_SUCCEEDED,"OBJECTIVES",
SET_OBJECTIVE_SUCCEEDED_NO_UPDATE,"OBJECTIVES",
SET_OBJECTIVE_FAILED,"OBJECTIVES",
,,
SET_MISSIONFAILED,"MISSIONFAILED",
,,
SET_TACTICAL_SHOW,"TACTICAL",
SET_TACTICAL_HIDE,"TACTICAL",
SET_OBJECTIVE_CLEARALL,STRING,
,,
//SET_OBJECTIVEFOSTER,,
,,
SET_OBJECTIVE_LIGHTSIDE,STRING,
,,
SET_MISSIONSTATUSTEXT,"STATUSTEXT",
SET_MENU_SCREEN,"MENUSCREENS",
,,
SET_CLOSINGCREDITS,STRING,
,,
//in-bhc tables,,
SET_LEAN,"LEAN_TYPES",
